eda,temp,resp,acc,random_forest,logistic_regression,ensemble
8.7822,34.9094,-2.7023,0.921,0,0,0
8.7822,34.9094,-2.7023,0.921,0,0,0
8.7601,34.9016,-0.8499,0.8784,0,0,0
8.7601,34.9016,-0.8499,0.8784,0,0,0
8.8192,34.8878,10.6903,0.9261,0,0,0
8.8192,34.8878,10.6903,0.9261,0,0,0
8.8852,34.8909,1.9379,0.9059,0,0,0
8.8852,34.8909,1.9379,0.9059,0,0,0
8.8806,34.8647,-6.3431,0.9182,0,0,0
8.8806,34.8647,-6.3431,0.9182,0,0,0
8.8985,34.8308,-5.5557,0.9144,0,0,0
8.8985,34.8308,-5.5557,0.9144,0,0,0
8.9531,34.8554,-3.5873,0.9163,0,0,0
8.9531,34.8554,-3.5873,0.9163,0,0,0
8.9783,34.7631,-2.1774,0.9242,0,0,0
8.9783,34.7631,-2.1774,0.9242,0,0,0
8.9283,34.8416,-0.6516,0.9166,0,0,0
8.9283,34.8416,-0.6516,0.9166,0,0,0
8.9085,34.8031,5.0583,0.9207,0,0,0
8.9085,34.8031,5.0583,0.9207,0,0,0
8.8718,34.8293,7.3257,0.9162,0,0,0
8.8718,34.8293,7.3257,0.9162,0,0,0
8.8703,34.797,-1.1673,0.9188,0,0,0
8.8703,34.797,-1.1673,0.9188,0,0,0
8.8627,34.7785,-1.1215,0.9173,0,0,0
8.8627,34.7785,-1.1215,0.9173,0,0,0
3.7037,34.8093,-2.092,0.9308,0,0,0
4.0768,34.634,-0.8179,0.9231,0,0,0
3.7411,34.8262,-0.0351,0.9305,0,0,0
5.5515,34.9464,2.1561,0.9308,0,0,0
9.8007,34.3811,8.7845,0.928,0,0,0
9.7454,34.6494,6.1264,0.935,0,0,0
8.7757,34.8724,-4.95,0.9048,0,0,0
9.6897,34.6939,-0.4379,0.9098,0,0,0
9.4082,34.7892,0.1633,0.9106,0,0,0
10.017,34.45,1.8906,0.9161,0,0,0
9.75,34.5435,-5.3284,0.923,0,0,0
9.6226,34.677,-6.4392,0.9195,0,0,0
9.6962,34.7308,-2.1088,0.9203,0,0,0
9.515,34.7431,4.3076,0.9094,0,0,0
9.399,34.7923,11.3876,0.9144,0,0,0
9.3708,34.7908,-0.7523,0.925,0,0,0
9.3449,34.817,-4.4357,0.9205,0,0,0
9.3815,34.8216,-4.2709,0.8913,0,0,0
9.3914,34.7615,-2.7725,0.9424,0,0,0
9.3929,34.8324,8.0734,0.921,0,0,0
9.3746,34.8477,1.2863,0.9177,0,0,0
9.4193,34.8293,-2.2751,0.9216,0,0,0
9.3884,34.82,3.0273,0.9247,0,0,0
9.7675,34.8015,-1.3596,0.9223,0,0,0
9.8774,34.8154,-1.1841,0.902,0,0,0
